available: 6 nodes (0,8,252-255)
node 0 cpus: 0 4 8 12 16 20 24 28 32 36 40 44 48 52 56 60 64 68 72 76
node 0 size: 257742 MB
node 0 free: 246168 MB
node 8 cpus: 80 84 88 92 96 100 104 108 112 116 120 124 128 132 136 140 144 148 152 156
node 8 size: 261738 MB
node 8 free: 250848 MB
node 252 cpus:
node 252 size: 16128 MB
node 252 free: 16127 MB
node 253 cpus:
node 253 size: 16128 MB
node 253 free: 16127 MB
node 254 cpus:
node 254 size: 16128 MB
node 254 free: 16127 MB
node 255 cpus:
node 255 size: 16128 MB
node 255 free: 16127 MB
node distances:
node   0   8  252  253  254  255 
  0:  10  40  80  80  80  80 
  8:  40  10  80  80  80  80 
 252:  80  80  10  80  80  80 
 253:  80  80  80  10  80  80 
 254:  80  80  80  80  10  80 
 255:  80  80  80  80  80  10 
Architecture:          ppc64le
       [Double-Precion or Quad-Precision instruction completed]
  pm_dpteg_from_dl2l3_mod                           
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_dl2l3_shr                           
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another chip's L2 or L3 on a different Node or Group (Distant), as
        this chip due to a data side request. When using Radix Page
        Translation, this count excludes PDE reloads. Only PTE reloads are
        included]
  pm_dpteg_from_dl4                                 
       [A Page Table Entry was loaded into the TLB from another chip's L4 on a
        different Node or Group (Distant) due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_dpteg_from_dmem                                
       [A Page Table Entry was loaded into the TLB from another chip's memory
        on the same Node or Group (Distant) due to a data side request. When
        using Radix Page Translation, this count excludes PDE reloads. Only
        PTE reloads are included]
  pm_inst_from_l21_shr                              
       [The processor's Instruction cache was reloaded with Shared (S) data
        from another core's L2 on the same chip due to an instruction fetch
        (not prefetch)]
  pm_inst_from_l2miss                               
       [The processor's Instruction cache was reloaded from a location other
        than the local core's L2 due to an instruction fetch (not prefetch)]
  pm_inst_from_l3                                   
       [The processor's Instruction cache was reloaded from local core's L3
        due to an instruction fetch (not prefetch)]
  pm_inst_from_l3_disp_conflict                     
       [The processor's Instruction cache was reloaded from local core's L3
        with dispatch conflict due to an instruction fetch (not prefetch)]
  pm_inst_from_l3_mepf                              
       [The processor's Instruction cache was reloaded from local core's L3
        without dispatch conflicts hit on Mepf state. due to an instruction
        fetch (not prefetch)]
  pm_inst_from_l3_no_conflict                       
       [The processor's Instruction cache was reloaded from local core's L3
        without conflict due to an instruction fetch (not prefetch)]
  pm_ipteg_from_memory                              
       [A Page Table Entry was loaded into the TLB from a memory location
        including L4 from local remote or distant due to a instruction side
        request]
  pm_ipteg_from_off_chip_cache                      
       [A Page Table Entry was loaded into the TLB either shared or modified
        data from another core's L2/L3 on a different chip (remote or distant)
        due to a instruction side request]
  pm_ipteg_from_on_chip_cache                       
       [A Page Table Entry was loaded into the TLB either shared or modified
        data from another core's L2/L3 on the same chip due to a instruction
        side request]
  pm_ipteg_from_rl2l3_mod                           
       [A Page Table Entry was loaded into the TLB with Modified (M) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a instruction side request]
  pm_ipteg_from_rl2l3_shr                           
       [A Page Table Entry was loaded into the TLB with Shared (S) data from
        another chip's L2 or L3 on the same Node or Group (Remote), as this
        chip due to a instruction side request]
  pm_ipteg_from_rl4                                 
       [A Page Table Entry was loaded into the TLB from another chip's L4 on
        the same Node or Group ( Remote) due to a instruction side request]
  pm_ipteg_from_rmem                                
       [A Page Table Entry was loaded into the TLB from another chip's memory
        on the same Node or Group ( Remote) due to a instruction side request]
  pm_lsu_fin                                        
       [LSU Finished a PPC instruction (up to 4 per cycle)]
  pm_lsu_lmq_srq_empty_cyc                          
       [Cycles in which the LSU is empty for all threads (lmq and srq are
        completely empty)]
  pm_lsu_reject_lhs                                 
       [LSU Reject due to LHS (up to 4 per cycle)]
  pm_mrk_data_from_l31_eco_shr_cyc                  
       [Duration in cycles to reload with Shared (S) data from another core's
        ECO L3 on the same chip due to a marked load]
  pm_mrk_data_from_rl2l3_mod_cyc                    
       [Duration in cycles to reload with Modified (M) data from another
        chip's L2 or L3 on the same Node or Group (Remote), as this chip due
        to a marked load]
  pm_mrk_lsu_fin                                    
       [lsu marked instr PPC finish]
  pm_mrk_ntc_cyc                                    
       [Cycles during which the marked instruction is next to complete
        (completion is held up because the marked instruction hasn't completed
        yet)]
  pm_mrk_probe_nop_cmpl                             
       [Marked probeNops completed]
  pm_pmc1_saved                                     
       [PMC1 Rewind Value saved]
  pm_pmc2_overflow                                  
       [Overflow from counter 2]
  pm_st_cmpl                                        
       [Stores completed from S2Q (2nd-level store queue)]
  pm_st_fin                                         
       [Store finish count. Includes speculative activity]
  pm_st_fwd                                         
